'sample interval','SO2'
7725,90.753
7726,90.649
7727,90.805
7728,90.805
7729,90.753
7730,90.649
7731,90.805
7732,90.805
7733,90.701
7734,90.701
7735,90.701
7736,90.805
7737,90.701
7738,90.753
7739,90.805
7740,90.753
7741,90.753
7742,90.753
7743,90.701
7744,90.805
7745,90.753
7746,90.753
7747,90.649
7748,90.701
7749,90.701
7750,90.753
7751,90.701
7752,90.753
7753,90.701
7754,90.649
7755,90.753
7756,90.701
7757,90.701
7758,90.701
7759,90.701
7760,90.597
7761,90.701
7762,90.753
7763,90.701
7764,90.701
7765,90.753
7766,90.857
7767,90.805
7768,90.701
7769,90.701
7770,90.909
7771,90.753
7772,90.701
7773,90.753
7774,90.857
7775,90.753
7776,90.701
7777,90.753
7778,90.805
7779,90.701
7780,90.701
7781,90.701
7782,90.753
7783,90.805
7784,90.701
7785,90.701
7786,90.753
7787,90.753
7788,90.701
7789,90.753
7790,90.753
7791,90.753
7792,90.753
7793,90.701
7794,90.753
7795,90.753
7796,90.701
7797,90.649
7798,90.701
7799,90.701
7800,90.701
7801,90.701
7802,90.701
7803,90.701
7804,90.649
7805,90.753
7806,90.545
7807,90.753
7808,90.649
7809,90.753
7810,90.701
7811,90.701
7812,90.701
7813,90.753
7814,90.701
7815,90.805
7816,90.857
7817,90.753
7818,90.701
7819,90.753
7820,90.857
7821,90.701
7822,90.649
7823,90.701
7824,90.805
7825,90.701
7826,90.753
7827,90.805
7828,90.805
7829,90.753
7830,90.701
7831,90.701
7832,90.805
7833,90.753
7834,90.701
7835,90.753
7836,90.805
7837,90.805
7838,90.649
7839,90.701
7840,90.753
7841,90.805
7842,90.701
7843,90.701
7844,90.753
7845,90.753
7846,90.701
7847,90.649
7848,90.701
7849,90.701
7850,90.701
7851,90.649
7852,90.701
7853,90.701
7854,90.701
7855,90.753
7856,90.649
7857,90.753
7858,90.753
7859,90.753
7860,90.805
7861,90.805
7862,90.805
7863,90.805
7864,90.701
7865,90.701
7866,90.805
7867,90.701
7868,90.701
7869,90.649
7870,90.857
7871,90.753
7872,90.753
7873,90.701
7874,90.805
7875,90.701
7876,90.753
7877,90.701
7878,90.805
7879,90.753
7880,90.753
7881,90.805
7882,90.805
7883,90.805
7884,90.701
7885,90.805
7886,90.805
7887,90.805
7888,90.701
7889,90.753
7890,90.805
7891,90.805
7892,90.701
7893,90.701
7894,90.753
7895,90.753
7896,90.701
7897,90.649
7898,90.701
7899,90.701
7900,90.753
7901,90.701
7902,90.701
7903,90.805
7904,90.701
7905,90.753
7906,90.753
7907,90.805
7908,90.701
7909,90.753
7910,90.701
7911,90.753
7912,90.701
7913,90.805
7914,90.701
7915,90.701
7916,90.701
7917,90.753
7918,90.701
7919,90.701
7920,90.805
7921,90.753
7922,90.701
7923,90.701
7924,90.857
7925,90.701
7926,90.701
7927,90.649
7928,90.805
7929,90.753
7930,90.753
7931,90.701
7932,90.857
7933,90.805
7934,90.701
7935,90.701
7936,90.701
7937,90.805
7938,90.649
7939,90.701
7940,90.701
7941,90.753
7942,90.649
7943,90.701
7944,90.753
7945,90.857
7946,90.753
7947,90.701
7948,90.753
7949,90.805
7950,90.753
7951,90.753
7952,90.857
7953,90.805
7954,90.753
7955,90.753
7956,90.805
7957,90.805
7958,90.805
7959,90.857
7960,90.753
7961,90.805
7962,90.857
7963,90.857
7964,90.805
7965,90.857
7966,90.857
7967,90.857
7968,90.805
7969,90.805
7970,90.909
7971,90.857
7972,90.805
7973,90.701
7974,90.909
7975,90.909
7976,90.805
7977,90.805
7978,90.961
7979,90.857
7980,90.805
7981,90.805
7982,90.909
7983,90.857
7984,90.753
7985,90.753
7986,90.805
7987,90.857
7988,90.701
7989,90.753
7990,90.805
7991,90.909
7992,90.753
7993,90.753
7994,90.805
7995,90.909
7996,90.805
7997,90.805
7998,90.805
7999,90.909
8000,90.805
8001,90.805
8002,90.909
8003,90.909
8004,90.805
8005,90.805
8006,90.909
8007,90.857
8008,90.909
8009,90.753
8010,90.805
8011,90.857
8012,90.805
8013,90.857
8014,90.753
8015,90.805
8016,90.805
8017,90.857
8018,90.753
8019,90.805
8020,90.753
8021,90.805
8022,90.909
8023,90.701
8024,90.909
8025,90.805
8026,90.857
8027,90.753
8028,90.857
8029,90.857
8030,90.805
8031,90.701
8032,90.753
8033,90.805
8034,90.701
8035,90.701
8036,90.753
8037,90.909
8038,90.753
8039,90.753
8040,90.805
8041,90.909
8042,90.805
8043,90.805
8044,90.701
8045,90.909
8046,90.753
8047,90.805
8048,90.753
8049,90.909
8050,90.805
8051,90.805
8052,90.961
8053,90.909
8054,90.909
8055,90.753
8056,90.857
8057,90.805
8058,90.857
8059,90.753
8060,90.805
8061,90.909
8062,90.909
8063,90.805
8064,90.857
8065,90.805
8066,90.909
8067,90.805
8068,90.753
8069,90.701
8070,90.753
8071,90.805
8072,90.753
8073,90.857
8074,90.753
8075,90.753
8076,90.753
8077,90.805
8078,90.805
8079,90.753
8080,90.805
8081,90.701
8082,90.805
8083,90.857
8084,90.753
8085,90.701
8086,90.857
8087,90.909
8088,90.805
8089,90.805
8090,90.857
8091,90.961
8092,90.857
8093,90.857
8094,90.701
8095,90.909
8096,90.805
8097,90.805
8098,90.909
8099,90.909
8100,90.857
8101,90.857
8102,90.909
8103,90.909
8104,90.857
8105,90.805
8106,90.805
8107,90.857
8108,90.857
8109,90.701
8110,90.805
8111,90.857
8112,90.857
8113,90.805
8114,90.805
8115,90.805
8116,90.909
8117,90.909
8118,90.857
8119,90.753
8120,90.753
8121,90.805
8122,90.857
8123,90.857
8124,90.805
8125,90.753
8126,90.805
8127,90.753
8128,90.701
8129,90.805
8130,90.753
8131,90.701
8132,90.805
8133,90.805
8134,90.753
8135,90.701
8136,90.805
8137,90.909
8138,90.805
8139,90.701
8140,90.701
8141,90.909
8142,90.805
8143,90.857
8144,90.805
8145,90.909
8146,90.857
8147,90.909
8148,90.857
8149,90.909
8150,90.753
8151,90.701
8152,90.805
8153,90.857
8154,90.805
8155,90.753
8156,90.805
8157,90.857
8158,90.909
8159,90.753
8160,90.857
8161,90.857
8162,90.909
8163,90.805
8164,90.805
8165,90.701
8166,90.909
8167,90.857
8168,90.805
8169,90.857
8170,90.805
8171,90.805
8172,90.805
8173,90.805
8174,90.753
8175,90.753
8176,90.805
8177,90.753
8178,90.753
8179,90.805
8180,90.753
8181,90.701
8182,90.753
8183,90.805
8184,90.805
8185,90.753
8186,90.805
8187,90.857
8188,90.857
8189,90.753
8190,90.753
8191,90.909
8192,90.909
8193,90.857
8194,90.909
8195,90.961
8196,90.857
8197,90.805
8198,90.805
8199,90.909
8200,90.805
8201,90.805
8202,90.753
8203,90.857
8204,90.857
8205,90.805
8206,90.805
8207,90.909
8208,91.013
8209,90.805
8210,90.909
8211,90.909
8212,90.961
8213,90.805
8214,90.805
8215,90.753
8216,90.857
8217,90.753
8218,90.805
8219,90.857
8220,90.805
8221,90.753
8222,90.753
8223,90.805
8224,90.753
8225,90.805
8226,90.701
8227,90.753
8228,90.753
8229,90.857
8230,90.805
8231,90.753
8232,90.805
8233,90.857
8234,90.805
8235,90.805
8236,90.753
8237,90.909
8238,90.909
8239,90.805
8240,90.857
8241,90.909
8242,90.909
8243,90.805
8244,90.805
8245,90.857
8246,90.805
8247,90.857
8248,90.805
8249,90.909
8250,90.909
8251,90.805
8252,90.805
8253,90.909
8254,90.909
8255,90.805
8256,90.805
8257,90.909
8258,91.065
8259,90.701
8260,90.857
8261,90.805
8262,90.909
8263,90.805
8264,90.805
8265,90.909
8266,90.857
8267,90.753
8268,90.857
8269,90.753
8270,90.805
8271,90.753
8272,90.753
8273,90.805
8274,90.753
8275,90.857
8276,90.805
8277,90.857
8278,90.805
8279,90.909
8280,90.909
8281,90.857
8282,90.909
8283,90.909
8284,90.909
8285,90.805
8286,90.701
8287,90.805
8288,90.857
8289,90.857
8290,90.805
8291,90.805
8292,90.805
8293,90.857
8294,90.909
8295,90.909
8296,90.805
8297,90.857
8298,90.805
8299,90.909
8300,90.909
8301,90.857
8302,90.805
8303,90.909
8304,90.909
8305,90.857
8306,90.753
8307,90.805
8308,90.909
8309,90.805
8310,90.805
8311,90.753
8312,90.909
8313,90.753
8314,90.805
8315,90.805
8316,90.805
8317,90.701
8318,90.753
8319,90.805
8320,90.805
8321,90.753
8322,90.805
8323,90.909
8324,90.857
8325,90.909
8326,90.805
8327,90.909
8328,90.909
8329,90.909
8330,90.857
8331,90.909
8332,90.805
8333,90.909
8334,90.857
8335,90.805
8336,90.805
8337,90.857
8338,90.909
8339,90.857
8340,90.857
8341,90.753
8342,90.857
8343,90.857
8344,90.857
8345,90.857
8346,90.857
8347,90.857
8348,90.805
8349,90.909
8350,90.909
8351,90.857
8352,90.805
8353,90.909
8354,90.909
8355,90.805
8356,90.805
8357,90.753
8358,90.857
8359,90.753
8360,90.701
8361,90.805
8362,90.857
8363,90.753
8364,90.753
8365,90.857
8366,90.857
8367,90.701
8368,90.753
8369,90.857
8370,90.909
8371,90.805
8372,90.805
8373,90.857
8374,90.909
8375,90.857
8376,90.805
8377,90.909
8378,90.909
8379,90.909
8380,90.857
8381,90.805
8382,90.805
8383,90.909
8384,90.909
8385,90.909
8386,90.805
8387,90.805
8388,90.857
8389,90.805
8390,90.909
8391,90.753
8392,90.857
8393,90.805
8394,90.909
8395,90.805
8396,90.909
8397,90.857
8398,90.753
8399,90.805
8400,90.909
8401,90.857
8402,90.701
8403,90.701
8404,90.909
8405,90.753
8406,90.649
8407,90.753
8408,90.805
8409,90.805
8410,90.701
8411,90.805
8412,90.805
8413,90.701
8414,90.753
8415,90.753
8416,90.909
8417,90.753
8418,90.857
8419,90.805
8420,90.857
8421,90.805
8422,90.857
8423,90.857
8424,90.909
8425,90.909
8426,90.909
8427,90.857
8428,90.753
8429,90.909
8430,90.753
8431,90.753
8432,90.857
8433,90.909
8434,90.701
8435,90.805
8436,90.909
8437,90.805
8438,90.857
8439,90.909
8440,90.909
8441,90.805
8442,90.909
8443,90.857
8444,90.909
8445,90.805
8446,90.857
8447,90.857
8448,90.805
8449,90.805
8450,90.909
8451,90.805
8452,90.701
8453,90.701
8454,90.909
8455,90.805
8456,90.701
8457,90.857
8458,90.805
8459,90.805
8460,90.701
8461,90.805
8462,90.857
8463,90.701
8464,90.753
8465,90.805
8466,90.805
8467,90.753
8468,90.805
8469,90.753
8470,90.857
8471,90.805
8472,90.857
8473,90.805
8474,90.857
8475,90.909
8476,90.857
8477,90.805
8478,90.753
8479,90.909
8480,90.753
8481,90.753
8482,90.857
8483,90.805
8484,90.805
8485,90.857
8486,90.909
8487,90.805
8488,90.805
8489,90.857
8490,90.909
8491,90.857
8492,90.909
8493,90.857
8494,90.909
8495,90.857
8496,90.909
8497,90.805
8498,90.805
8499,90.701
8500,90.909
8501,90.805
8502,90.701
8503,90.753
8504,90.909
8505,90.805
8506,90.753
8507,90.805
8508,90.857
8509,90.857
8510,90.753
8511,90.805
8512,90.805
8513,90.805
8514,90.753
8515,90.909
8516,90.909
8517,90.909
8518,90.909
8519,90.805
8520,90.909
8521,90.909
8522,90.805
8523,90.753
8524,90.753
8525,90.909
8526,90.805
8527,90.805
8528,90.805
8529,90.909
8530,90.805
8531,90.857
8532,90.857
8533,90.909
8534,90.753
8535,90.909
8536,90.909
8537,90.909
8538,90.805
8539,90.909
8540,90.909
8541,90.857
8542,90.857
8543,90.909
8544,90.909
8545,90.805
8546,90.961
8547,90.857
8548,90.805
8549,90.701
8550,90.909
8551,90.805
8552,90.753
8553,90.753
8554,90.805
8555,90.753
8556,90.753
8557,90.805
8558,90.805
8559,90.857
8560,90.753
8561,90.909
8562,90.857
8563,90.909
8564,90.857
8565,90.909
8566,90.857
8567,90.909
8568,90.857
8569,90.753
8570,90.805
8571,90.909
8572,90.805
8573,90.701
8574,90.805
8575,90.857
8576,90.805
8577,90.753
8578,90.857
8579,90.857
8580,90.805
8581,90.805
8582,90.805
8583,90.805
8584,90.753
8585,90.909
8586,90.909
8587,90.857
8588,90.805
8589,90.909
8590,90.909
8591,90.857
8592,90.805
8593,90.805
8594,90.805
8595,90.701
8596,90.909
8597,90.753
8598,90.701
8599,90.753
8600,90.857
8601,90.753
8602,90.753
8603,90.805
8604,90.857
8605,90.805
8606,90.805
8607,90.857
8608,90.857
8609,90.909
8610,90.857
8611,90.909
8612,90.909
8613,90.857
8614,90.857
8615,90.857
8616,90.805
8617,90.909
8618,90.805
8619,90.701
8620,90.701
8621,90.909
8622,90.701
8623,90.701
8624,90.805
8625,90.805
8626,90.701
8627,90.597
8628,90.753
8629,90.753
8630,90.701
8631,90.701
8632,90.857
8633,90.753
8634,90.701
8635,90.805
8636,90.857
8637,90.805
8638,90.649
8639,90.753
8640,90.753
8641,90.701
8642,90.597
8643,90.701
8644,90.701
8645,90.597
8646,90.701
8647,90.649
8648,90.649
8649,90.701
8650,90.805
8651,90.701
8652,90.701
8653,90.701
8654,90.805
8655,90.701
8656,90.701
8657,90.753
8658,90.753
8659,90.753
8660,90.701
8661,90.857
8662,90.701
8663,90.753
8664,90.753
8665,90.753
8666,90.597
8667,90.857
8668,90.701
8669,90.701
8670,90.701
8671,90.805
8672,90.701
8673,90.649
8674,90.753
8675,90.857
8676,90.701
8677,90.649
8678,90.805
8679,90.909
8680,90.753
8681,90.701
8682,90.805
8683,90.805
8684,90.701
8685,90.701
8686,90.753
8687,90.701
8688,90.701
8689,90.701
8690,90.649
8691,90.597
8692,90.701
8693,90.649
8694,90.649
8695,90.753
8696,90.701
8697,90.649
8698,90.649
8699,90.753
8700,90.805
8701,90.701
8702,90.701
8703,90.753
8704,90.805
8705,90.701
8706,90.805
8707,90.805
8708,90.753
8709,90.753
8710,90.805
8711,90.805
8712,90.701
8713,90.753
8714,90.753
8715,90.753
8716,90.545
8717,90.857
8718,90.701
8719,90.701
8720,90.753
8721,90.909
8722,90.701
8723,90.701
8724,90.805
8725,90.857
8726,90.753
8727,90.701
8728,90.805
8729,90.701
8730,90.753
8731,90.701
8732,90.857
8733,90.805
8734,90.701
8735,90.701
8736,90.753
8737,90.701
8738,90.701
8739,90.701
8740,90.649
8741,90.649
8742,90.701
8743,90.701
8744,90.701
8745,90.753
8746,90.701
8747,90.701
8748,90.701
8749,90.805
8750,90.805
8751,90.701
8752,90.805
8753,90.805
8754,90.909
8755,90.701
8756,90.805
8757,90.753
8758,90.753
8759,90.701
8760,90.805
8761,90.753
8762,90.545
8763,90.753
8764,90.805
8765,90.701
8766,90.701
8767,90.857
8768,90.753
8769,90.701
8770,90.753
8771,90.909
8772,90.753
8773,90.701
8774,90.805
8775,90.805
8776,90.753
8777,90.701
8778,90.805
8779,90.805
8780,90.701
8781,90.649
8782,90.753
8783,90.701
8784,90.701
8785,90.649
8786,90.701
8787,90.597
8788,90.701
8789,90.753
8790,90.649
8791,90.753
8792,90.701
8793,90.753
8794,90.649
8795,90.753
8796,90.857
8797,90.753
8798,90.753
8799,90.805
8800,90.857
8801,90.753
8802,90.805
8803,90.753
8804,90.753
8805,90.649
8806,90.701
8807,90.701
8808,90.701
8809,90.701
8810,90.701
8811,90.701
8812,90.597
8813,90.753
8814,90.805
8815,90.701
8816,90.701
8817,90.857
8818,90.753
8819,90.701
8820,90.753
8821,90.909
8822,90.701
8823,90.701
8824,90.753
8825,90.857
8826,90.701
8827,90.701
8828,90.805
8829,90.753
8830,90.701
8831,90.701
8832,90.753
8833,90.649
8834,90.701
8835,90.649
8836,90.701
8837,90.597
8838,90.701
8839,90.701
8840,90.701
8841,90.805
8842,90.805
8843,90.753
8844,90.701
8845,90.909
8846,90.805
8847,90.805
8848,90.701
8849,90.805
8850,90.753
8851,90.701
8852,90.805
8853,90.805
8854,90.753
8855,90.649
8856,90.701
8857,90.805
8858,90.649
8859,90.701
8860,90.753
8861,90.753
8862,90.701
8863,90.701
8864,90.805
8865,90.701
8866,90.701
8867,90.805
8868,90.701
8869,90.701
8870,90.701
8871,90.909
8872,90.753
8873,90.701
8874,90.701
8875,90.857
8876,90.701
8877,90.701
8878,90.753
8879,90.701
8880,90.701
8881,90.701
8882,90.701
8883,90.545
8884,90.649
8885,90.649
8886,90.701
8887,90.701
8888,90.701
8889,90.701
8890,90.649
8891,90.805
8892,90.805
8893,90.701
8894,90.701
8895,90.805
8896,90.805
8897,90.805
8898,90.701
8899,90.805
8900,90.753
8901,90.701
8902,90.701
8903,90.805
8904,90.701
8905,90.701
8906,90.701
8907,90.701
8908,90.597
8909,90.649
8910,90.805
8911,90.701
8912,90.701
8913,90.701
8914,90.805
8915,90.701
8916,90.753
8917,90.805
8918,90.753
8919,90.701
8920,90.701
8921,90.857
8922,90.701
8923,90.649
8924,90.701
8925,90.753
8926,90.701
8927,90.701
8928,90.649
8929,90.649
8930,90.701
8931,90.649
8932,90.753
8933,90.649
8934,90.701
8935,90.649
8936,90.753
8937,90.701
8938,90.805
8939,90.701
8940,90.701
8941,90.805
8942,90.857
8943,90.701
8944,90.701
8945,90.805
8946,90.857
8947,90.753
8948,90.701
8949,90.857
8950,90.805
8951,90.701
8952,90.649
8953,90.753
8954,90.545
8955,90.649
8956,90.649
8957,90.649
8958,90.649
8959,90.597
8960,90.649
8961,90.701
8962,90.701
8963,90.649
8964,90.701
8965,90.649
8966,90.649
8967,90.649
8968,90.597
8969,90.649
8970,90.597
8971,90.649
8972,90.597
8973,90.649
8974,90.597
8975,90.597
8976,90.494
8977,90.649
8978,90.545
8979,90.494
8980,90.649
8981,90.597
8982,90.597
8983,90.597
8984,90.649
8985,90.649
8986,90.597
8987,90.649
8988,90.701
8989,90.649
8990,90.649
8991,90.701
8992,90.805
8993,90.701
8994,90.597
8995,90.701
8996,90.701
8997,90.597
8998,90.545
8999,90.753
9000,90.597
9001,90.597
9002,90.649
9003,90.701
9004,90.545
9005,90.649
9006,90.649
9007,90.701
9008,90.701
9009,90.649
9010,90.701
9011,90.597
9012,90.701
9013,90.649
9014,90.649
9015,90.494
9016,90.649
9017,90.649
9018,90.701
9019,90.545
9020,90.597
9021,90.649
9022,90.597
9023,90.545
9024,90.597
9025,90.545
9026,90.545
9027,90.597
9028,90.597
9029,90.545
9030,90.597
9031,90.649
9032,90.545
9033,90.649
9034,90.649
9035,90.649
9036,90.597
9037,90.701
9038,90.805
9039,90.649
9040,90.649
9041,90.597
9042,90.701
9043,90.649
9044,90.545
9045,90.597
9046,90.701
9047,90.597
9048,90.597
9049,90.701
9050,90.545
9051,90.597
9052,90.545
9053,90.649
9054,90.701
9055,90.649
9056,90.597
9057,90.701
9058,90.649
9059,90.701
9060,90.701
9061,90.649
9062,90.701
9063,90.649
9064,90.649
9065,90.597
9066,90.649
9067,90.649
9068,90.597
9069,90.545
9070,90.597
9071,90.545
9072,90.545
9073,90.649
9074,90.597
9075,90.545
9076,90.597
9077,90.701
9078,90.649
9079,90.701
9080,90.649
9081,90.701
9082,90.649
9083,90.649
9084,90.753
9085,90.701
9086,90.597
9087,90.597
9088,90.753
9089,90.597
9090,90.597
9091,90.597
9092,90.753
9093,90.649
9094,90.597
9095,90.597
9096,90.701
9097,90.597
9098,90.597
9099,90.701
9100,90.545
9101,90.597
9102,90.649
9103,90.701
9104,90.701
9105,90.649
9106,90.545
9107,90.649
9108,90.649
9109,90.649
9110,90.597
9111,90.597
9112,90.649
9113,90.649
9114,90.597
9115,90.494
9116,90.649
9117,90.597
9118,90.545
9119,90.494
9120,90.649
9121,90.442
9122,90.545
9123,90.545
9124,90.597
9125,90.494
9126,90.545
9127,90.597
9128,90.649
9129,90.597
9130,90.597
9131,90.649
9132,90.545
9133,90.649
9134,90.649
9135,90.597
9136,90.597
9137,90.649
9138,90.649
9139,90.597
9140,90.494
9141,90.494
9142,90.649
9143,90.597
9144,90.494
9145,90.494
9146,90.545
9147,90.597
9148,90.494
9149,90.597
9150,90.649
9151,90.597
9152,90.494
9153,90.597
9154,90.597
9155,90.545
9156,90.494
9157,90.494
9158,90.597
9159,90.649
9160,90.494
9161,90.494
9162,90.545
9163,90.545
9164,90.494
9165,90.494
9166,90.494
9167,90.494
9168,90.494
9169,90.494
9170,90.649
9171,90.442
9172,90.494
9173,90.494
9174,90.545
9175,90.545
9176,90.597
9177,90.649
9178,90.649
9179,90.649
9180,90.649
9181,90.597
9182,90.545
9183,90.649
9184,90.649
9185,90.545
9186,90.494
9187,90.597
9188,90.545
9189,90.545
9190,90.494
9191,90.494
9192,90.649
9193,90.597
9194,90.597
9195,90.597
9196,90.494
9197,90.597
9198,90.597
9199,90.545
9200,90.597
9201,90.545
9202,90.545
9203,90.597
9204,90.545
9205,90.597
9206,90.494
9207,90.494
9208,90.545
9209,90.597
9210,90.494
9211,90.442
9212,90.545
9213,90.597
9214,90.494
9215,90.494
9216,90.494
9217,90.494
9218,90.494
9219,90.494
9220,90.597
9221,90.494
9222,90.545
9223,90.545
9224,90.649
9225,90.597
9226,90.597
9227,90.597
9228,90.649
9229,90.597
9230,90.597
9231,90.597
9232,90.545
9233,90.649
9234,90.545
9235,90.494
9236,90.494
9237,90.545
9238,90.597
9239,90.545
9240,90.545
9241,90.494
9242,90.494
9243,90.597
9244,90.649
9245,90.545
9246,90.649
9247,90.545
9248,90.597
9249,90.545
9250,90.597
9251,90.545
9252,90.545
9253,90.494
9254,90.597
9255,90.649
9256,90.494
9257,90.494
9258,90.597
9259,90.597
9260,90.494
9261,90.494
9262,90.494
9263,90.597
9264,90.442
9265,90.494
9266,90.597
9267,90.442
9268,90.442
9269,90.494
9270,90.597
9271,90.597
9272,90.597
9273,90.545
9274,90.649
9275,90.649
9276,90.597
9277,90.494
9278,90.545
9279,90.494
9280,90.545
9281,90.545
9282,90.494
9283,90.494
9284,90.494
9285,90.494
9286,90.494
9287,90.494
9288,90.338
9289,90.545
9290,90.494
9291,90.494
9292,90.390
9293,90.494
9294,90.494
9295,90.442
9296,90.545
9297,90.494
9298,90.494
9299,90.442
9300,90.494
9301,90.494
9302,90.494
9303,90.390
9304,90.494
9305,90.545
9306,90.494
9307,90.338
9308,90.442
9309,90.494
9310,90.338
9311,90.390
9312,90.442
9313,90.390
9314,90.338
9315,90.442
9316,90.494
9317,90.494
9318,90.442
9319,90.494
9320,90.545
9321,90.545
9322,90.494
9323,90.390
9324,90.545
9325,90.494
9326,90.494
9327,90.442
9328,90.442
9329,90.442
9330,90.494
9331,90.390
9332,90.442
9333,90.442
9334,90.494
9335,90.494
9336,90.442
9337,90.494
9338,90.390
9339,90.494
9340,90.494
9341,90.494
9342,90.494
9343,90.494
9344,90.494
9345,90.494
9346,90.494
9347,90.494
9348,90.494
9349,90.390
9350,90.494
9351,90.494
9352,90.442
9353,90.338
9354,90.442
9355,90.494
9356,90.390
9357,90.338
9358,90.390
9359,90.494
9360,90.442
9361,90.442
9362,90.494
9363,90.494
9364,90.494
9365,90.494
9366,90.494
9367,90.597
9368,90.442
9369,90.442
9370,90.494
9371,90.494
9372,90.494
9373,90.390
9374,90.494
9375,90.494
9376,90.494
9377,90.390
9378,90.442
9379,90.494
9380,90.494
9381,90.390
9382,90.442
9383,90.545
9384,90.390
9385,90.494
9386,90.442
9387,90.545
9388,90.442
9389,90.494
9390,90.494
9391,90.494
9392,90.442
9393,90.494
9394,90.442
9395,90.494
9396,90.390
9397,90.442
9398,90.442
9399,90.442
9400,90.390
9401,90.494
9402,90.442
9403,90.338
9404,90.494
9405,90.494
9406,90.494
9407,90.442
9408,90.494
9409,90.494
9410,90.494
9411,90.494
9412,90.494
9413,90.597
9414,90.494
9415,90.494
9416,90.494
9417,90.494
9418,90.442
9419,90.442
9420,90.494
9421,90.494
9422,90.494
9423,90.442
9424,90.442
9425,90.494
9426,90.494
9427,90.390
9428,90.494
9429,90.494
9430,90.545
9431,90.390
9432,90.442
9433,90.494
9434,90.390
9435,90.390
9436,90.494
9437,90.494
9438,90.494
9439,90.494
9440,90.494
9441,90.494
9442,90.442
9443,90.390
9444,90.390
9445,90.338
9446,90.338
9447,90.390
9448,90.442
9449,90.390
9450,90.442
9451,90.442
9452,90.442
9453,90.338
9454,90.442
9455,90.390
9456,90.442
9457,90.286
9458,90.442
9459,90.338
9460,90.442
9461,90.338
9462,90.442
9463,90.494
9464,90.390
9465,90.442
9466,90.390
9467,90.494
9468,90.338
9469,90.390
9470,90.286
9471,90.390
9472,90.390
9473,90.286
9474,90.286
9475,90.390
9476,90.442
9477,90.286
9478,90.390
9479,90.442
9480,90.338
9481,90.286
9482,90.390
9483,90.442
9484,90.442
9485,90.286
9486,90.338
9487,90.390
9488,90.286
9489,90.286
9490,90.286
9491,90.338
9492,90.286
9493,90.286
9494,90.286
9495,90.338
9496,90.338
9497,90.338
9498,90.286
9499,90.338
9500,90.338
9501,90.390
9502,90.390
9503,90.286
9504,90.390
9505,90.338
9506,90.390
9507,90.286
9508,90.442
9509,90.442
9510,90.442
9511,90.338
9512,90.442
9513,90.494
9514,90.390
9515,90.390
9516,90.286
9517,90.442
9518,90.286
9519,90.390
9520,90.286
9521,90.390
9522,90.442
9523,90.390
9524,90.286
9525,90.494
9526,90.442
9527,90.286
9528,90.390
9529,90.442
9530,90.338
9531,90.286
9532,90.390
9533,90.338
9534,90.338
9535,90.286
9536,90.338
9537,90.390
9538,90.338
9539,90.286
9540,90.286
9541,90.338
9542,90.286
9543,90.338
9544,90.286
9545,90.338
9546,90.286
9547,90.338
9548,90.286
9549,90.286
9550,90.286
9551,90.390
9552,90.390
9553,90.286
9554,90.442
9555,90.286
9556,90.442
9557,90.390
9558,90.390
9559,90.286
9560,90.338
9561,90.286
9562,90.338
9563,90.286
9564,90.338
9565,90.338
9566,90.338
9567,90.494
9568,90.390
9569,90.442
9570,90.286
9571,90.442
9572,90.442
9573,90.338
9574,90.286
9575,90.442
9576,90.338
9577,90.338
9578,90.286
9579,90.390
9580,90.442
9581,90.286
9582,90.390
9583,90.390
9584,90.390
9585,90.286
9586,90.338
9587,90.338
9588,90.338
9589,90.286
9590,90.286
9591,90.338
9592,90.286
9593,90.286
9594,90.286
9595,90.338
9596,90.286
9597,90.442
9598,90.286
9599,90.390
9600,90.390
9601,90.338
9602,90.390
9603,90.338
9604,90.390
9605,90.390
9606,90.442
9607,90.390
9608,90.442
9609,90.286
9610,90.338
9611,90.390
9612,90.390
9613,90.338
9614,90.338
9615,90.390
9616,90.286
9617,90.390
9618,90.390
9619,90.338
9620,90.286
9621,90.442
9622,90.338
9623,90.286
9624,90.182
9625,90.442
9626,90.286
9627,90.286
9628,90.182
9629,90.338
9630,90.338
9631,90.286
9632,90.234
9633,90.286
9634,90.286
9635,90.182
9636,90.286
9637,90.286
9638,90.234
9639,90.130
9640,90.182
9641,90.234
9642,90.182
9643,90.182
9644,90.286
9645,90.234
9646,90.286
9647,90.286
9648,90.286
9649,90.286
9650,90.390
9651,90.234
9652,90.286
9653,90.286
9654,90.286
9655,90.286
9656,90.286
9657,90.234
9658,90.286
9659,90.234
9660,90.286
9661,90.286
9662,90.286
9663,90.234
9664,90.286
9665,90.234
9666,90.286
9667,90.234
9668,90.286
9669,90.286
9670,90.286
9671,90.338
9672,90.286
9673,90.286
9674,90.182
9675,90.286
9676,90.338
9677,90.286
9678,90.130
9679,90.286
9680,90.286
9681,90.182
9682,90.182
9683,90.286
9684,90.234
9685,90.130
9686,90.234
9687,90.234
9688,90.286
9689,90.234
9690,90.286
9691,90.286
9692,90.286
9693,90.286
9694,90.286
9695,90.286
9696,90.390
9697,90.286
9698,90.234
9699,90.286
9700,90.338
9701,90.390
9702,90.286
9703,90.286
9704,90.286
9705,90.338
9706,90.234
9707,90.286
9708,90.286
9709,90.234
9710,90.286
9711,90.286
9712,90.286
9713,90.234
9714,90.286
9715,90.286
9716,90.286
9717,90.234
9718,90.286
9719,90.286
9720,90.182
9721,90.286
9722,90.234
