'sample interval','ECG'
17499,0.080
17500,0.088
17501,0.082
17502,0.082
17503,0.084
17504,0.080
17505,0.088
17506,0.088
17507,0.086
17508,0.088
17509,0.088
17510,0.090
17511,0.088
17512,0.088
17513,0.090
17514,0.094
17515,0.096
17516,0.096
17517,0.096
17518,0.098
17519,0.104
17520,0.100
17521,0.100
17522,0.104
17523,0.098
17524,0.098
17525,0.102
17526,0.104
17527,0.104
17528,0.102
17529,0.104
17530,0.102
17531,0.112
17532,0.108
17533,0.104
17534,0.110
17535,0.112
17536,0.108
17537,0.106
17538,0.106
17539,0.108
17540,0.104
17541,0.108
17542,0.104
17543,0.106
17544,0.108
17545,0.110
17546,0.108
17547,0.110
17548,0.112
17549,0.108
17550,0.110
17551,0.114
17552,0.116
17553,0.110
17554,0.112
17555,0.118
17556,0.118
17557,0.120
17558,0.120
17559,0.118
17560,0.126
17561,0.128
17562,0.128
17563,0.134
17564,0.138
17565,0.140
17566,0.144
17567,0.148
17568,0.152
17569,0.150
17570,0.148
17571,0.148
17572,0.146
17573,0.152
17574,0.152
17575,0.144
17576,0.140
17577,0.134
17578,0.126
17579,0.120
17580,0.122
17581,0.120
17582,0.114
17583,0.108
17584,0.104
17585,0.106
17586,0.108
17587,0.104
17588,0.102
17589,0.100
17590,0.104
17591,0.096
17592,0.098
17593,0.104
17594,0.104
17595,0.104
17596,0.104
17597,0.106
17598,0.108
17599,0.106
17600,0.106
17601,0.110
17602,0.110
17603,0.096
17604,0.072
17605,0.060
17606,0.056
17607,0.068
17608,0.104
17609,0.192
17610,0.318
17611,0.458
17612,0.586
17613,0.696
17614,0.760
17615,0.678
17616,0.478
17617,0.296
17618,0.148
17619,0.082
17620,0.056
17621,0.048
17622,0.054
17623,0.056
17624,0.056
17625,0.072
17626,0.082
17627,0.082
17628,0.080
17629,0.082
17630,0.086
17631,0.086
17632,0.084
17633,0.084
17634,0.088
17635,0.090
17636,0.094
17637,0.088
17638,0.090
17639,0.096
17640,0.100
17641,0.098
17642,0.104
17643,0.112
17644,0.106
17645,0.110
17646,0.106
17647,0.112
17648,0.114
17649,0.112
17650,0.112
17651,0.118
17652,0.120
17653,0.120
17654,0.122
17655,0.124
17656,0.126
17657,0.124
17658,0.128
17659,0.126
17660,0.130
17661,0.130
17662,0.136
17663,0.136
17664,0.138
17665,0.140
17666,0.144
17667,0.142
17668,0.144
17669,0.144
17670,0.146
17671,0.146
17672,0.152
17673,0.152
17674,0.156
17675,0.152
17676,0.154
17677,0.152
17678,0.152
17679,0.150
17680,0.148
17681,0.144
17682,0.144
17683,0.138
17684,0.142
17685,0.134
17686,0.128
17687,0.124
17688,0.120
17689,0.112
17690,0.108
17691,0.102
17692,0.098
17693,0.096
17694,0.090
17695,0.088
17696,0.088
17697,0.088
17698,0.088
17699,0.084
17700,0.086
17701,0.086
17702,0.088
17703,0.086
17704,0.088
17705,0.092
17706,0.096
17707,0.094
17708,0.090
17709,0.094
17710,0.096
17711,0.096
17712,0.098
17713,0.100
17714,0.098
17715,0.102
17716,0.102
17717,0.098
17718,0.102
17719,0.104
17720,0.102
17721,0.106
17722,0.106
17723,0.108
17724,0.108
17725,0.106
17726,0.110
17727,0.108
17728,0.108
17729,0.106
17730,0.106
17731,0.108
17732,0.108
17733,0.112
17734,0.112
17735,0.112
17736,0.114
17737,0.112
17738,0.112
17739,0.114
17740,0.112
17741,0.110
17742,0.110
17743,0.112
17744,0.108
17745,0.110
17746,0.112
17747,0.112
17748,0.112
17749,0.112
17750,0.104
17751,0.112
17752,0.114
17753,0.118
17754,0.120
17755,0.124
17756,0.126
17757,0.124
17758,0.128
17759,0.128
17760,0.134
17761,0.138
17762,0.144
17763,0.146
17764,0.150
17765,0.152
17766,0.144
17767,0.146
17768,0.150
17769,0.148
17770,0.148
17771,0.148
17772,0.140
17773,0.136
17774,0.128
17775,0.122
17776,0.120
17777,0.126
17778,0.116
17779,0.114
17780,0.110
17781,0.108
17782,0.108
17783,0.102
17784,0.108
17785,0.106
17786,0.104
17787,0.104
17788,0.104
17789,0.104
17790,0.104
17791,0.104
17792,0.104
17793,0.106
17794,0.110
17795,0.108
17796,0.106
17797,0.108
17798,0.110
17799,0.092
17800,0.074
17801,0.062
17802,0.054
17803,0.062
17804,0.096
17805,0.168
17806,0.292
17807,0.432
17808,0.566
17809,0.684
17810,0.760
17811,0.720
17812,0.530
17813,0.334
17814,0.174
17815,0.088
17816,0.056
17817,0.052
17818,0.056
17819,0.052
17820,0.058
17821,0.072
17822,0.080
17823,0.088
17824,0.086
17825,0.080
17826,0.082
17827,0.082
17828,0.084
17829,0.084
17830,0.086
17831,0.092
17832,0.092
17833,0.094
17834,0.096
17835,0.096
17836,0.098
17837,0.096
17838,0.098
17839,0.102
17840,0.104
17841,0.104
17842,0.104
17843,0.108
17844,0.110
17845,0.112
17846,0.114
17847,0.120
17848,0.120
17849,0.122
17850,0.120
17851,0.122
17852,0.126
17853,0.126
17854,0.122
17855,0.132
17856,0.132
17857,0.136
17858,0.136
17859,0.142
17860,0.138
17861,0.140
17862,0.140
17863,0.142
17864,0.146
17865,0.148
17866,0.148
17867,0.148
17868,0.158
17869,0.158
17870,0.154
17871,0.156
17872,0.154
17873,0.156
17874,0.152
17875,0.152
17876,0.150
17877,0.146
17878,0.148
17879,0.144
17880,0.138
17881,0.134
17882,0.130
17883,0.120
17884,0.116
17885,0.112
17886,0.104
17887,0.096
17888,0.096
17889,0.096
17890,0.088
17891,0.082
17892,0.086
17893,0.084
17894,0.088
17895,0.082
17896,0.080
17897,0.082
17898,0.084
17899,0.084
17900,0.086
17901,0.086
17902,0.086
17903,0.088
17904,0.088
17905,0.090
17906,0.088
17907,0.088
17908,0.094
17909,0.088
17910,0.096
17911,0.096
17912,0.096
17913,0.098
17914,0.102
17915,0.100
17916,0.098
17917,0.100
17918,0.106
17919,0.104
17920,0.108
17921,0.108
17922,0.108
17923,0.110
17924,0.112
17925,0.108
17926,0.108
17927,0.112
17928,0.114
17929,0.112
17930,0.112
17931,0.112
17932,0.112
17933,0.112
17934,0.114
17935,0.114
17936,0.112
17937,0.112
17938,0.108
17939,0.110
17940,0.112
17941,0.112
17942,0.110
17943,0.112
17944,0.112
17945,0.112
17946,0.108
17947,0.114
17948,0.114
17949,0.114
17950,0.122
17951,0.124
17952,0.126
17953,0.128
17954,0.128
17955,0.132
17956,0.136
17957,0.136
17958,0.140
17959,0.146
17960,0.150
17961,0.150
17962,0.144
17963,0.144
17964,0.144
17965,0.150
17966,0.146
17967,0.144
17968,0.142
17969,0.136
17970,0.128
17971,0.124
17972,0.120
17973,0.120
17974,0.112
17975,0.112
17976,0.110
17977,0.112
17978,0.106
17979,0.104
17980,0.102
17981,0.102
17982,0.104
17983,0.104
17984,0.102
17985,0.104
17986,0.104
17987,0.102
17988,0.104
17989,0.106
17990,0.110
17991,0.106
17992,0.110
17993,0.108
17994,0.112
17995,0.102
17996,0.096
17997,0.066
17998,0.056
17999,0.056
18000,0.084
18001,0.144
18002,0.250
18003,0.386
18004,0.522
18005,0.650
18006,0.742
18007,0.784
18008,0.644
18009,0.434
18010,0.248
18011,0.118
18012,0.070
18013,0.062
18014,0.062
18015,0.060
18016,0.060
18017,0.072
18018,0.080
18019,0.080
18020,0.076
18021,0.076
18022,0.076
18023,0.076
18024,0.080
18025,0.080
18026,0.080
18027,0.086
18028,0.088
18029,0.086
18030,0.088
18031,0.090
18032,0.090
18033,0.096
18034,0.096
18035,0.096
18036,0.096
18037,0.100
18038,0.102
18039,0.104
18040,0.104
18041,0.108
18042,0.108
18043,0.112
18044,0.114
18045,0.120
18046,0.114
18047,0.120
18048,0.122
18049,0.124
18050,0.126
18051,0.126
18052,0.128
18053,0.132
18054,0.132
18055,0.132
18056,0.140
18057,0.142
18058,0.138
18059,0.144
18060,0.150
18061,0.152
18062,0.152
18063,0.154
18064,0.160
18065,0.158
18066,0.158
18067,0.160
18068,0.160
18069,0.160
18070,0.160
18071,0.160
18072,0.160
18073,0.158
18074,0.154
18075,0.152
18076,0.152
18077,0.144
18078,0.140
18079,0.128
18080,0.120
18081,0.112
18082,0.104
18083,0.096
18084,0.094
18085,0.088
18086,0.092
18087,0.086
18088,0.082
18089,0.080
18090,0.084
18091,0.076
18092,0.076
18093,0.078
18094,0.078
18095,0.078
18096,0.080
18097,0.080
18098,0.082
18099,0.086
18100,0.088
18101,0.088
18102,0.088
18103,0.088
18104,0.088
18105,0.090
18106,0.092
18107,0.092
18108,0.092
18109,0.096
18110,0.096
18111,0.098
18112,0.102
18113,0.098
18114,0.102
18115,0.104
18116,0.100
18117,0.100
18118,0.106
18119,0.108
18120,0.104
18121,0.100
18122,0.106
18123,0.106
18124,0.108
18125,0.106
18126,0.108
18127,0.110
18128,0.110
18129,0.106
18130,0.112
18131,0.112
18132,0.112
18133,0.108
18134,0.112
18135,0.112
18136,0.114
18137,0.112
18138,0.110
18139,0.112
18140,0.112
18141,0.112
18142,0.112
18143,0.110
18144,0.112
18145,0.112
18146,0.110
18147,0.114
18148,0.120
18149,0.120
18150,0.126
18151,0.128
18152,0.126
18153,0.130
18154,0.128
18155,0.134
18156,0.144
18157,0.140
18158,0.148
18159,0.150
18160,0.152
18161,0.152
18162,0.144
18163,0.150
18164,0.152
18165,0.152
18166,0.144
18167,0.140
18168,0.136
18169,0.136
18170,0.128
18171,0.122
18172,0.120
18173,0.124
18174,0.118
18175,0.110
18176,0.104
18177,0.108
18178,0.106
18179,0.108
18180,0.104
18181,0.104
18182,0.104
18183,0.104
18184,0.104
18185,0.108
18186,0.104
18187,0.106
18188,0.104
18189,0.106
18190,0.110
18191,0.106
18192,0.112
18193,0.112
18194,0.106
18195,0.096
18196,0.080
18197,0.064
18198,0.054
18199,0.064
18200,0.104
18201,0.178
18202,0.296
18203,0.432
18204,0.566
18205,0.674
18206,0.758
18207,0.728
18208,0.544
18209,0.348
18210,0.178
18211,0.088
18212,0.066
18213,0.058
18214,0.056
18215,0.056
18216,0.064
18217,0.076
18218,0.082
18219,0.082
18220,0.080
18221,0.080
18222,0.080
18223,0.080
18224,0.082
18225,0.084
18226,0.082
18227,0.086
18228,0.088
18229,0.086
18230,0.090
18231,0.096
18232,0.096
18233,0.096
18234,0.098
18235,0.102
18236,0.104
18237,0.102
18238,0.108
18239,0.108
18240,0.106
18241,0.108
18242,0.110
18243,0.112
18244,0.114
18245,0.118
18246,0.120
18247,0.120
18248,0.124
18249,0.126
18250,0.126
18251,0.128
18252,0.130
18253,0.132
18254,0.136
18255,0.136
18256,0.140
18257,0.146
18258,0.146
18259,0.146
18260,0.150
18261,0.152
18262,0.158
18263,0.156
18264,0.158
18265,0.162
18266,0.160
18267,0.170
18268,0.162
18269,0.162
18270,0.162
18271,0.160
18272,0.162
18273,0.160
18274,0.160
18275,0.154
18276,0.150
18277,0.150
18278,0.138
18279,0.130
18280,0.120
18281,0.118
18282,0.108
18283,0.102
18284,0.096
18285,0.092
18286,0.088
18287,0.086
18288,0.078
18289,0.080
18290,0.082
18291,0.076
18292,0.076
18293,0.080
18294,0.082
18295,0.080
18296,0.080
18297,0.080
18298,0.082
18299,0.086
18300,0.088
18301,0.084
18302,0.088
18303,0.092
18304,0.092
18305,0.092
18306,0.094
18307,0.096
18308,0.090
18309,0.092
18310,0.098
18311,0.094
18312,0.096
18313,0.102
18314,0.102
18315,0.104
18316,0.104
18317,0.102
18318,0.102
18319,0.108
18320,0.106
18321,0.104
18322,0.108
18323,0.112
18324,0.108
18325,0.106
18326,0.108
18327,0.108
18328,0.108
18329,0.112
18330,0.112
18331,0.108
18332,0.112
18333,0.112
18334,0.112
18335,0.112
18336,0.114
18337,0.112
18338,0.108
18339,0.108
18340,0.112
18341,0.112
18342,0.108
18343,0.112
18344,0.112
18345,0.112
18346,0.112
18347,0.112
18348,0.112
18349,0.120
18350,0.118
18351,0.120
18352,0.122
18353,0.124
18354,0.126
18355,0.128
18356,0.128
18357,0.132
18358,0.134
18359,0.138
18360,0.138
18361,0.148
18362,0.152
18363,0.146
18364,0.148
18365,0.154
18366,0.152
18367,0.150
18368,0.152
18369,0.150
18370,0.144
18371,0.142
18372,0.134
18373,0.128
18374,0.124
18375,0.124
18376,0.118
18377,0.114
18378,0.112
18379,0.110
18380,0.106
18381,0.110
18382,0.104
18383,0.106
18384,0.106
18385,0.104
18386,0.106
18387,0.104
18388,0.104
18389,0.104
18390,0.106
18391,0.108
18392,0.104
18393,0.108
18394,0.112
18395,0.110
18396,0.112
18397,0.104
18398,0.090
18399,0.074
18400,0.062
18401,0.054
18402,0.068
18403,0.108
18404,0.190
18405,0.320
18406,0.456
18407,0.584
18408,0.692
18409,0.754
18410,0.674
18411,0.478
18412,0.292
18413,0.142
18414,0.076
18415,0.056
18416,0.052
18417,0.058
18418,0.054
18419,0.062
18420,0.078
18421,0.082
18422,0.084
18423,0.088
18424,0.088
18425,0.084
18426,0.082
18427,0.086
18428,0.086
18429,0.086
18430,0.090
18431,0.088
18432,0.092
18433,0.096
18434,0.100
18435,0.098
18436,0.104
18437,0.102
18438,0.104
18439,0.104
18440,0.110
18441,0.108
18442,0.108
18443,0.114
18444,0.114
18445,0.116
18446,0.120
18447,0.120
18448,0.122
18449,0.124
18450,0.120
18451,0.122
18452,0.128
18453,0.130
18454,0.130
18455,0.130
18456,0.136
18457,0.134
18458,0.136
18459,0.138
18460,0.140
18461,0.146
18462,0.148
18463,0.144
18464,0.150
18465,0.154
18466,0.156
18467,0.152
18468,0.158
18469,0.164
18470,0.164
18471,0.162
18472,0.164
18473,0.162
18474,0.160
18475,0.160
18476,0.158
18477,0.158
18478,0.152
18479,0.148
18480,0.136
18481,0.136
18482,0.130
18483,0.116
18484,0.112
18485,0.104
18486,0.104
18487,0.096
18488,0.092
18489,0.088
18490,0.090
18491,0.086
18492,0.082
18493,0.082
18494,0.082
18495,0.082
18496,0.080
18497,0.082
18498,0.086
18499,0.088
18500,0.086
18501,0.086
18502,0.088
18503,0.086
18504,0.086
18505,0.088
18506,0.088
18507,0.094
18508,0.094
18509,0.094
18510,0.094
18511,0.096
18512,0.094
18513,0.098
18514,0.100
18515,0.096
18516,0.100
18517,0.100
18518,0.104
18519,0.104
18520,0.104
18521,0.104
18522,0.106
18523,0.112
18524,0.112
18525,0.108
18526,0.112
18527,0.114
18528,0.112
18529,0.110
18530,0.106
18531,0.108
18532,0.112
18533,0.108
18534,0.110
18535,0.112
18536,0.112
18537,0.112
18538,0.112
18539,0.112
18540,0.116
18541,0.112
18542,0.112
18543,0.112
18544,0.112
18545,0.112
18546,0.112
18547,0.112
18548,0.112
18549,0.120
18550,0.120
18551,0.120
18552,0.124
18553,0.122
18554,0.126
18555,0.126
18556,0.134
18557,0.136
18558,0.138
18559,0.140
18560,0.148
18561,0.150
18562,0.148
18563,0.144
18564,0.144
18565,0.146
18566,0.146
18567,0.144
18568,0.142
18569,0.138
18570,0.134
18571,0.128
18572,0.124
18573,0.120
18574,0.120
18575,0.112
18576,0.108
18577,0.112
18578,0.104
18579,0.106
18580,0.106
18581,0.106
18582,0.110
18583,0.104
18584,0.100
18585,0.104
18586,0.104
18587,0.104
18588,0.102
18589,0.108
18590,0.106
18591,0.106
18592,0.104
18593,0.108
18594,0.108
18595,0.106
18596,0.094
18597,0.072
18598,0.060
18599,0.050
18600,0.056
18601,0.094
18602,0.168
18603,0.290
18604,0.428
18605,0.562
18606,0.680
18607,0.760
18608,0.724
18609,0.526
18610,0.334
18611,0.176
18612,0.088
18613,0.052
18614,0.050
18615,0.050
18616,0.050
18617,0.054
18618,0.068
18619,0.080
18620,0.080
18621,0.086
18622,0.082
18623,0.082
18624,0.088
18625,0.084
18626,0.086
18627,0.086
18628,0.088
18629,0.084
18630,0.088
18631,0.094
18632,0.096
18633,0.096
18634,0.100
18635,0.098
18636,0.100
18637,0.104
18638,0.106
18639,0.106
18640,0.112
18641,0.112
18642,0.112
18643,0.116
18644,0.118
18645,0.118
18646,0.114
18647,0.120
18648,0.124
18649,0.124
18650,0.126
18651,0.126
18652,0.128
18653,0.134
18654,0.134
18655,0.136
18656,0.138
18657,0.142
18658,0.144
18659,0.142
18660,0.144
18661,0.146
18662,0.152
18663,0.152
18664,0.150
18665,0.152
18666,0.160
18667,0.156
18668,0.156
18669,0.158
18670,0.160
18671,0.156
18672,0.160
18673,0.160
18674,0.156
18675,0.150
18676,0.144
18677,0.142
18678,0.136
18679,0.130
18680,0.120
18681,0.114
18682,0.112
18683,0.104
18684,0.098
18685,0.096
18686,0.096
18687,0.092
18688,0.086
18689,0.086
18690,0.086
18691,0.080
18692,0.082
18693,0.082
18694,0.084
18695,0.082
18696,0.080
18697,0.080
18698,0.086
18699,0.088
18700,0.086
18701,0.088
18702,0.088
18703,0.094
18704,0.088
18705,0.088
18706,0.088
18707,0.096
18708,0.094
18709,0.096
18710,0.094
18711,0.096
18712,0.102
18713,0.096
18714,0.100
18715,0.104
18716,0.100
18717,0.100
18718,0.102
18719,0.110
18720,0.108
18721,0.108
18722,0.110
18723,0.110
18724,0.108
18725,0.110
18726,0.110
18727,0.108
18728,0.112
18729,0.110
18730,0.110
18731,0.112
18732,0.112
18733,0.112
18734,0.110
18735,0.110
18736,0.108
18737,0.112
18738,0.108
18739,0.108
18740,0.112
18741,0.112
18742,0.110
18743,0.112
18744,0.116
18745,0.120
18746,0.118
18747,0.120
18748,0.126
18749,0.128
18750,0.134
18751,0.132
18752,0.136
18753,0.140
18754,0.144
18755,0.148
18756,0.146
18757,0.148
18758,0.148
18759,0.146
18760,0.146
18761,0.144
18762,0.140
18763,0.140
18764,0.136
18765,0.130
18766,0.126
18767,0.122
18768,0.120
18769,0.116
18770,0.112
18771,0.108
18772,0.104
18773,0.106
18774,0.104
18775,0.104
18776,0.100
18777,0.104
18778,0.104
18779,0.102
18780,0.100
18781,0.098
18782,0.104
18783,0.100
18784,0.100
18785,0.102
18786,0.104
18787,0.106
18788,0.104
18789,0.104
18790,0.102
18791,0.084
18792,0.064
18793,0.056
18794,0.056
18795,0.080
18796,0.136
18797,0.246
18798,0.380
18799,0.524
18800,0.648
18801,0.744
18802,0.770
18803,0.616
18804,0.408
18805,0.224
18806,0.108
18807,0.068
18808,0.056
18809,0.056
18810,0.052
18811,0.056
18812,0.070
18813,0.080
18814,0.080
18815,0.080
18816,0.078
18817,0.076
18818,0.080
18819,0.084
18820,0.086
18821,0.084
18822,0.086
18823,0.090
18824,0.088
18825,0.090
18826,0.090
18827,0.092
18828,0.094
18829,0.098
18830,0.096
18831,0.102
18832,0.104
18833,0.102
18834,0.104
18835,0.110
18836,0.112
18837,0.112
18838,0.112
18839,0.114
18840,0.116
18841,0.120
18842,0.120
18843,0.120
18844,0.122
18845,0.130
18846,0.126
18847,0.128
18848,0.134
18849,0.134
18850,0.140
18851,0.138
18852,0.144
18853,0.146
18854,0.148
18855,0.148
18856,0.152
18857,0.156
18858,0.160
18859,0.160
18860,0.160
18861,0.164
18862,0.166
18863,0.160
18864,0.162
18865,0.164
18866,0.164
18867,0.162
18868,0.164
18869,0.160
18870,0.156
18871,0.152
18872,0.144
18873,0.140
18874,0.134
18875,0.120
18876,0.112
18877,0.102
18878,0.100
18879,0.092
18880,0.086
18881,0.086
18882,0.080
18883,0.078
18884,0.076
18885,0.074
18886,0.076
18887,0.076
18888,0.072
18889,0.072
18890,0.076
18891,0.076
18892,0.078
18893,0.074
18894,0.078
18895,0.082
18896,0.080
18897,0.080
18898,0.084
18899,0.088
18900,0.086
18901,0.084
18902,0.088
18903,0.088
18904,0.088
18905,0.088
18906,0.096
18907,0.090
18908,0.096
18909,0.098
18910,0.096
18911,0.096
18912,0.100
18913,0.104
18914,0.102
18915,0.104
18916,0.108
18917,0.104
18918,0.104
18919,0.108
18920,0.106
18921,0.104
18922,0.108
18923,0.108
18924,0.108
18925,0.108
18926,0.106
18927,0.110
18928,0.112
18929,0.110
18930,0.112
18931,0.108
18932,0.108
18933,0.110
18934,0.110
18935,0.112
18936,0.112
18937,0.108
18938,0.104
18939,0.112
18940,0.110
18941,0.112
18942,0.114
18943,0.118
18944,0.122
18945,0.124
18946,0.124
18947,0.124
18948,0.126
18949,0.130
18950,0.132
18951,0.136
18952,0.144
18953,0.150
18954,0.150
18955,0.148
18956,0.146
18957,0.146
18958,0.148
18959,0.144
18960,0.140
18961,0.142
18962,0.136
18963,0.132
18964,0.128
18965,0.120
18966,0.120
18967,0.120
18968,0.112
18969,0.108
18970,0.106
18971,0.104
18972,0.104
18973,0.104
18974,0.110
18975,0.104
18976,0.102
18977,0.104
18978,0.104
18979,0.104
18980,0.100
18981,0.106
18982,0.104
18983,0.104
18984,0.104
18985,0.104
18986,0.108
18987,0.106
18988,0.106
18989,0.096
18990,0.080
18991,0.064
18992,0.054
18993,0.060
18994,0.106
18995,0.184
18996,0.300
18997,0.438
18998,0.576
18999,0.690
19000,0.772
19001,0.736
19002,0.550
19003,0.352
19004,0.186
19005,0.092
19006,0.068
19007,0.066
19008,0.062
19009,0.056
19010,0.066
19011,0.078
19012,0.082
19013,0.080
19014,0.080
19015,0.078
19016,0.078
19017,0.080
19018,0.076
19019,0.080
19020,0.080
19021,0.082
19022,0.086
19023,0.086
19024,0.088
19025,0.088
19026,0.090
19027,0.094
19028,0.094
19029,0.100
19030,0.100
19031,0.096
19032,0.102
19033,0.104
19034,0.106
19035,0.106
19036,0.112
19037,0.112
19038,0.108
19039,0.114
19040,0.118
19041,0.116
19042,0.120
19043,0.120
19044,0.122
19045,0.130
19046,0.128
19047,0.128
19048,0.132
19049,0.138
19050,0.140
19051,0.138
19052,0.144
19053,0.148
19054,0.148
19055,0.150
19056,0.152
19057,0.158
19058,0.158
19059,0.160
19060,0.160
19061,0.164
19062,0.168
19063,0.168
19064,0.164
19065,0.168
19066,0.168
19067,0.164
19068,0.162
19069,0.160
19070,0.154
19071,0.148
19072,0.138
19073,0.128
19074,0.120
19075,0.114
19076,0.104
19077,0.098
19078,0.096
19079,0.088
19080,0.086
19081,0.078
19082,0.078
19083,0.078
19084,0.076
19085,0.076
19086,0.078
19087,0.076
19088,0.076
19089,0.078
19090,0.078
19091,0.082
19092,0.080
19093,0.084
19094,0.084
19095,0.082
19096,0.084
19097,0.080
19098,0.088
19099,0.086
19100,0.088
19101,0.090
19102,0.092
19103,0.094
19104,0.096
19105,0.096
19106,0.094
19107,0.096
19108,0.096
19109,0.096
19110,0.098
19111,0.102
19112,0.102
19113,0.102
19114,0.104
19115,0.104
19116,0.106
19117,0.104
19118,0.104
19119,0.106
19120,0.110
19121,0.112
19122,0.106
19123,0.108
19124,0.110
19125,0.108
19126,0.108
19127,0.112
19128,0.112
19129,0.108
19130,0.112
19131,0.112
19132,0.110
19133,0.108
19134,0.108
19135,0.104
19136,0.108
19137,0.110
19138,0.104
19139,0.110
19140,0.110
19141,0.108
19142,0.110
19143,0.112
19144,0.112
19145,0.112
19146,0.118
19147,0.120
19148,0.124
19149,0.128
19150,0.128
19151,0.128
19152,0.132
19153,0.134
19154,0.138
19155,0.138
19156,0.146
19157,0.152
19158,0.152
19159,0.150
19160,0.144
19161,0.152
19162,0.146
19163,0.146
19164,0.144
19165,0.144
19166,0.140
19167,0.130
19168,0.126
19169,0.124
19170,0.122
19171,0.120
19172,0.112
19173,0.112
19174,0.106
19175,0.108
19176,0.104
19177,0.102
19178,0.106
19179,0.106
19180,0.104
19181,0.104
19182,0.104
19183,0.104
19184,0.102
19185,0.102
19186,0.106
19187,0.104
19188,0.104
19189,0.108
19190,0.106
19191,0.112
19192,0.104
19193,0.096
19194,0.080
19195,0.066
19196,0.054
19197,0.062
19198,0.102
19199,0.178
19200,0.296
19201,0.424
19202,0.562
19203,0.672
19204,0.756
19205,0.726
19206,0.540
19207,0.344
19208,0.182
19209,0.086
19210,0.066
19211,0.064
19212,0.062
19213,0.056
19214,0.066
19215,0.078
19216,0.082
19217,0.080
19218,0.076
19219,0.080
19220,0.080
19221,0.078
19222,0.076
19223,0.078
19224,0.082
19225,0.088
19226,0.086
19227,0.088
19228,0.088
19229,0.090
19230,0.090
19231,0.090
19232,0.094
19233,0.096
19234,0.096
19235,0.100
19236,0.104
19237,0.104
19238,0.104
19239,0.112
19240,0.112
19241,0.114
19242,0.112
19243,0.114
19244,0.120
19245,0.116
19246,0.120
19247,0.124
19248,0.122
19249,0.128
19250,0.130
19251,0.128
19252,0.132
19253,0.136
19254,0.138
19255,0.136
19256,0.136
19257,0.144
19258,0.146
19259,0.154
19260,0.152
19261,0.160
19262,0.158
19263,0.160
19264,0.160
19265,0.164
19266,0.166
19267,0.162
19268,0.162
19269,0.166
19270,0.166
19271,0.166
19272,0.160
19273,0.160
19274,0.152
19275,0.144
19276,0.138
19277,0.130
19278,0.122
19279,0.112
19280,0.104
19281,0.096
19282,0.096
19283,0.088
19284,0.082
19285,0.078
19286,0.082
19287,0.080
19288,0.074
19289,0.076
19290,0.076
19291,0.078
19292,0.076
19293,0.076
19294,0.080
19295,0.080
19296,0.080
19297,0.082
19298,0.084
19299,0.088
19300,0.086
19301,0.086
19302,0.088
19303,0.092
19304,0.090
19305,0.092
19306,0.092
19307,0.096
19308,0.096
19309,0.096
19310,0.096
19311,0.096
19312,0.096
19313,0.096
19314,0.096
19315,0.100
19316,0.102
19317,0.102
19318,0.104
19319,0.098
19320,0.104
19321,0.106
19322,0.108
19323,0.106
19324,0.110
19325,0.110
19326,0.104
19327,0.112
19328,0.112
19329,0.108
19330,0.106
19331,0.108
19332,0.110
19333,0.112
19334,0.110
19335,0.108
19336,0.108
19337,0.114
19338,0.106
19339,0.108
19340,0.106
19341,0.112
19342,0.110
19343,0.112
19344,0.114
19345,0.112
19346,0.112
19347,0.112
19348,0.114
19349,0.112
19350,0.112
19351,0.112
19352,0.112
19353,0.120
19354,0.114
19355,0.114
19356,0.112
19357,0.118
19358,0.118
19359,0.126
19360,0.128
19361,0.128
19362,0.128
19363,0.128
19364,0.132
19365,0.136
19366,0.138
19367,0.144
19368,0.152
19369,0.152
19370,0.154
19371,0.154
19372,0.150
19373,0.150
19374,0.152
19375,0.148
19376,0.146
19377,0.142
19378,0.136
19379,0.132
19380,0.126
19381,0.120
19382,0.122
19383,0.116
19384,0.112
19385,0.106
19386,0.110
19387,0.104
19388,0.104
19389,0.104
19390,0.106
19391,0.104
19392,0.104
19393,0.104
19394,0.104
19395,0.104
19396,0.104
19397,0.104
19398,0.104
19399,0.108
19400,0.112
19401,0.110
19402,0.112
19403,0.112
19404,0.104
19405,0.090
19406,0.072
19407,0.058
19408,0.060
19409,0.076
19410,0.130
19411,0.236
19412,0.376
19413,0.514
19414,0.634
19415,0.728
19416,0.760
19417,0.604
19418,0.410
19419,0.234
19420,0.112
19421,0.064
19422,0.058
19423,0.052
19424,0.054
19425,0.056
19426,0.066
19427,0.076
19428,0.084
19429,0.086
19430,0.082
19431,0.080
19432,0.084
19433,0.082
19434,0.080
19435,0.096
19436,0.088
19437,0.090
19438,0.094
19439,0.094
19440,0.096
19441,0.096
19442,0.098
19443,0.098
19444,0.098
19445,0.104
19446,0.108
19447,0.108
19448,0.112
19449,0.112
19450,0.112
19451,0.112
19452,0.118
19453,0.114
19454,0.120
19455,0.120
19456,0.120
19457,0.126
19458,0.128
19459,0.128
19460,0.130
19461,0.132
19462,0.136
19463,0.136
19464,0.136
19465,0.142
19466,0.144
19467,0.144
19468,0.150
19469,0.150
19470,0.154
19471,0.156
19472,0.156
19473,0.160
19474,0.162
19475,0.164
19476,0.162
19477,0.164
19478,0.166
19479,0.168
19480,0.168
19481,0.164
19482,0.164
19483,0.160
19484,0.156
19485,0.152
19486,0.152
19487,0.144
19488,0.132
19489,0.128
19490,0.124
19491,0.116
19492,0.106
19493,0.102
19494,0.092
19495,0.088
19496,0.088
